text,user,location,date
"🔮 $spy 🔮

- TARGETS:  Current trend is Bearish
- Target A: $375 📉
- Target B: $371.81
- Target C: $370.21 (by frida… https://t.co/52wnr6I9eR",elix007,"Virginia, USA",2022-06-30 11:55:41+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,AbuHass94901359,,2022-06-30 11:44:51+00:00
Last day of the quarter today. Are you bullish or bearish on this futures move? $ES_f $SPX $SPY $NQ,blxckbirdoption,,2022-06-30 11:06:45+00:00
"Icebergs algo appears to be painting another iceberg, which is bearish. No green mountain (bullish energy) has been… https://t.co/gL7dbBi3D9",lunatictrader1,,2022-06-30 10:10:59+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Gambiste1,,2022-06-30 08:30:15+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,bbbbbb53649583,,2022-06-30 08:17:12+00:00
"I hear a lot about being bullish and/or bearish. 
Why be either? 
I'm neither. 
The chart says jump and I jump. You… https://t.co/RT5QJZEz8X",LoxiosCura,,2022-06-30 07:29:04+00:00
$SPY flow shortly before and after close today. Are you bullish or bearish tommorow? Comment below https://t.co/o3TClOoTM8,TradesBell,,2022-06-30 06:52:01+00:00
"#SPY - Daily rising wedge
$SPY daily looking bearish closing just above 380. Only thing keeping me bit bullish, is… https://t.co/IW1HJhos0y",CeylonTrader,Houston TX,2022-06-30 04:00:23+00:00
"@Marshmadness28 It depends on what financial instruments and timeframes you are talking about. For $SPX $SPY daily,… https://t.co/UD8yZ0v9XT",Redbank199,,2022-06-30 03:57:35+00:00
$SPY I can't call it but if I did $SPY $372 if it's bearish $404 if bullish https://t.co/NjNDEuNXZ0,Jonatha26629627,,2022-06-30 02:39:43+00:00
"$QQQ $SPY my whole feed is bearish. Everyone bearish as fud. 

Pin it. I’m bullish AF starting today. https://t.co/KmrmgYmxRq",MrVinceVaughn,,2022-06-30 01:20:09+00:00
"RT @SwingTradeBot: Tonight's scans: 44% bullish, 55% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; New 52 Week Closing Low $SPY $QQQ $STUDY htt…",AlertTrade,,2022-06-29 22:39:04+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,zakMokhtariMd,"Paris, France",2022-06-29 21:58:02+00:00
"Tonight's scans: 44% bullish, 55% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; New 52 Week Closing Low $SPY $QQQ $STUDY https://t.co/iaZygyDgaD",SwingTradeBot,,2022-06-29 21:37:54+00:00
Wednesday Stock Market Recap: Bullish Alerts:Bearish Alerts 2088:2570 $SPY $QQQ $STUDY https://t.co/jDfB3omYpK,SwingTradeBot,,2022-06-29 21:28:30+00:00
"RT @TradingKingEric: Tomorrow bearish sentiment for $SPY, could be a big red day since $SPY has been rejected by the 200 EMA (5 min) all da…",MichaelBW80,,2022-06-29 21:02:36+00:00
"Tomorrow bearish sentiment for $SPY, could be a big red day since $SPY has been rejected by the 200 EMA (5 min) all… https://t.co/CIVIXeMsfM",TradingKingEric,,2022-06-29 20:49:12+00:00
$SPY $SPX I don’t see any furus posting bullish / bearish charts for tomorrow. I’m sure they’ll come rolling out after the CPI print.,Colton_Clay,"Frisco, TX",2022-06-29 20:19:34+00:00
Is this ramping EOD volume bullish or bearish? $SPY $QQQ https://t.co/ce6ses70kG,mightyduck19,,2022-06-29 19:57:08+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,gideon777top_gm,,2022-06-29 18:33:55+00:00
"@tin3tin30 Thinking we may se the $377.46, fill the gap and then rip into close or gap up for tomorrow.

$SPY 

Bea… https://t.co/3UG10nElol",welthman,"Montréal, Québec",2022-06-29 16:44:02+00:00
VIX showing bearish divergences and SPY showing bullish 🤔 SPY still holding strong,M_eals,"Minneapolis, MN",2022-06-29 16:19:39+00:00
"$SPY  
 
BULLS will say it's bullish  
BEARS will say it's bearish 
 
what's it going to be? https://t.co/j3mYIdLkIg",OptionsRule,,2022-06-29 16:13:37+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DaveEJones,"Virginia, USA",2022-06-29 15:04:18+00:00
"Markets are not at bottom, downtrend likely to continue? #CNBC #FinTwit #Stocks #Bullish #Bearish $VIX #Bitcoin… https://t.co/HyMhKIsiqN",3Xtraders,Chicago burbs,2022-06-29 14:50:50+00:00
My bet: they will make this LOOK bullish today YET all the key time frames will be bearish. They’ll pump the bad ne… https://t.co/xhFirffsWN,elix007,"Virginia, USA",2022-06-29 14:27:40+00:00
$SPY Will it bounce and stay in this bullish channel? If it breaks $376 it will continue 📉 in the bearish channel. https://t.co/0kjJRydU7Y,JnL4evaEVA,HawaiiMoBettah,2022-06-29 13:53:50+00:00
"Currently, $SPY chillin' around -0.3 to -0.4%

Flow has a slight bear lean today, 51% bearish, 49% bullish

COPE fo… https://t.co/FQJ7NAHUCw",FNStonerman,[messaging-link] 13:40:42+00:00
"$SPY TW0E Numbers &amp; Game Plan: 
Above $378.11/$378.50 -&gt; Bullish Targets 386.83
Below $378 -&gt; Bearish Targets 373.7… https://t.co/p4gySBALHZ",ProTrader_Vini,United States of America,2022-06-29 13:22:54+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,ReTwet2Astro,,2022-06-29 13:16:06+00:00
We're watching $TSLA as always. Current pre market levels and price action indicate signs of a reversal from open… https://t.co/zExuVGaTp1,CNEstocks,Wall Street,2022-06-29 13:02:46+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,George1_4,"California, USA",2022-06-29 12:48:14+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Gambiste1,,2022-06-29 12:31:20+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,wisedisciple1,,2022-06-29 12:21:38+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BrownTraders,USA,2022-06-29 12:17:34+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,mass_business,"Toronto, Ontario",2022-06-29 12:16:09+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DavidsonCalfee,"Massachusetts, USA",2022-06-29 10:53:01+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,trader_tsp,,2022-06-29 10:45:43+00:00
Hoping for $spy to bounce off 380$support line and to get back into the red dotted ascending support and to break a… https://t.co/1HIWiCiFqX,DrkSydTrader7,Maine USA,2022-06-29 10:14:08+00:00
"RT @graddhybpc: Before yesterday, we had a blue bullish false breakout to the downside. But yesterday, it went clearly back below blue line…",graddhyybpc,the commodities bull market,2022-06-29 05:28:50+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,snoopyro,United States of America,2022-06-29 05:19:46+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Fah_Crypto,Singapore,2022-06-29 04:45:13+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,bl4ckantrax,🇺🇸 ,2022-06-29 04:25:15+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,JohnMas53179342,,2022-06-29 03:39:37+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Tiberiu61642267,Everywhere,2022-06-29 02:50:00+00:00
$SPY to 340 by July 15th Exp date? Right around the 200MA. #BULLISH or #BEARISH be4 earnings ?,dlydickjr,Michigan,2022-06-29 02:46:30+00:00
"RT @nature_trades: Bullish $EVFM.  
Bearish $QQQ &amp; $SPY
Bearish $XLP &amp; $XLV.
Bullish $XLE &amp; $HUSA",anita37992698,California,2022-06-29 02:31:26+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,JamieMcullough,,2022-06-29 02:25:01+00:00
"Bullish $EVFM.  
Bearish $QQQ &amp; $SPY
Bearish $XLP &amp; $XLV.
Bullish $XLE &amp; $HUSA",nature_trades,,2022-06-29 02:20:00+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,realTTcrypto,Interwebs,2022-06-29 01:55:52+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,kaktux_mx,"Phoenix, AZ",2022-06-29 01:52:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,luongnk,,2022-06-29 00:54:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Princess41061,"Yulee, FL",2022-06-29 00:04:25+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,RAVIKASHYAP8,INDIA,2022-06-29 00:03:28+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,bbobtwits,,2022-06-28 23:58:53+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,jesustrades1,Heaven Above,2022-06-28 23:46:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,GRomePow,Pickin yo wallet wit inflation,2022-06-28 23:35:48+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Mertman351,,2022-06-28 23:24:24+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Moorewealthal,,2022-06-28 23:22:41+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,ThugBroker,"New York, NY",2022-06-28 23:20:09+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Barrons964,,2022-06-28 23:09:49+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,johnanewquist,"Dekalb, IL",2022-06-28 23:08:26+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,lori_gruter,"Alberta, Canada",2022-06-28 23:05:21+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DaveDanker,,2022-06-28 23:04:51+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Wendyinmn,"Suburban, MN",2022-06-28 23:02:52+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,moneynsleeps,"Atlanta, GA",2022-06-28 22:59:20+00:00
US stocks sold off today ostensibly because of a negative consumer sentiment survey. Consumers should be bullish ba… https://t.co/YsL6smBvrt,maxmckegg_TRL,New Zealand,2022-06-28 22:54:49+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,hedgefundsrati1,"NY , Luxembourg , Tunisia",2022-06-28 22:48:49+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Ustreet_I,,2022-06-28 22:40:37+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,kevinkouhang,,2022-06-28 22:39:51+00:00
"$SPX $SPY $QQQ #POWRTRENDZ #System

From #bullish to #bearish

You should NOT be long. Risk-off

🐂🐻 https://t.co/VmTqjSwlBF",ChiefPowrTrendz,"Charleston, SC",2022-06-28 22:38:46+00:00
"RT @SwingTradeBot: Tonight's scans: 29% bullish, 70% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; 20 DMA Resistance $SPY $QQQ $STUDY https://t…",AlertTrade,,2022-06-28 22:36:04+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,turkercharts,"Didim, Türkiye",2022-06-28 22:33:11+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,luzhonggg,,2022-06-28 22:32:15+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,RockNDSoL,,2022-06-28 22:21:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Jastrzebs3Chris,,2022-06-28 22:21:52+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,RichDickerly,,2022-06-28 22:19:27+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,hardoinvestor,"Chicago, IL",2022-06-28 22:19:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Denny27322156,,2022-06-28 21:59:21+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,mompride21,"Oakland, CA",2022-06-28 21:53:31+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,AMCapeSTONK,"Minnesota, USA",2022-06-28 21:53:11+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,lluis_page,"Long Beach, NY",2022-06-28 21:50:37+00:00
"Tonight's scans: 29% bullish, 70% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; 20 DMA Resistance $SPY $QQQ $STUDY https://t.co/iaZygyDgaD",SwingTradeBot,,2022-06-28 21:38:11+00:00
@TOzgokmen $VIX stochastics K bounced off extreme oversold &amp; crossed ⤴️ D w a Bullish Engulfing Candle. Interesting… https://t.co/X22zxVblmB,SebastinPatron3,South Florida,2022-06-28 21:30:36+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,RichardGaribay,"Highland, CA",2022-06-28 21:28:29+00:00
Tuesday Stock Market Recap: Bullish Alerts:Bearish Alerts 1776:4189 $SPY $QQQ $STUDY https://t.co/jDfB3omYpK,SwingTradeBot,,2022-06-28 21:28:16+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Blueroad8888,"Greenwich, London",2022-06-28 21:16:28+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Cryptofan2211,,2022-06-28 21:00:52+00:00
"RT @R_Castle239: Yesterday everyone was bullish, so we gapped then crapped. Beautiful. Today, everyone is bearish…so do we dump then pump?…",Vlssl1,Serbia,2022-06-28 20:48:22+00:00
"RT @R_Castle239: Yesterday everyone was bullish, so we gapped then crapped. Beautiful. Today, everyone is bearish…so do we dump then pump?…",Qlabe1,"Bengaluru, India",2022-06-28 20:39:09+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,FreeGuyCDA,Cap d´Agde,2022-06-28 20:35:35+00:00
$SPY If GDP numbers look bad  tomorrow then 373 and 370 on deck. Will a Powell pump rescue the market? We have bear… https://t.co/mIn1t92EKh,LordofOptions,United Kingdom,2022-06-28 20:34:49+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,realDuck,United States,2022-06-28 20:29:56+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,MeiMi18232990,,2022-06-28 20:28:47+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,dogereddy,,2022-06-28 20:26:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,ParkerG26756193,,2022-06-28 20:25:11+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Eazy_Z89,🤷🏾‍♂️,2022-06-28 20:24:13+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,NolaBelle2020,,2022-06-28 20:22:16+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BasenjiInvest,"A galaxy far, far away ",2022-06-28 20:21:48+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,blanc_debra,,2022-06-28 20:20:13+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,AbrahamCerpa1,"Chicago, IL",2022-06-28 20:19:54+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,TOFIQFAZL,Karachi,2022-06-28 20:17:06+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,brandon_bhola,"Minneapolis, MN",2022-06-28 20:14:46+00:00
"Yesterday everyone was bullish, so we gapped then crapped. Beautiful. Today, everyone is bearish…so do we dump then… https://t.co/cOF4K8PknY",R_Castle239,"Colorado Springs, USA",2022-06-28 20:12:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,1738prince,"McLean, VA",2022-06-28 20:01:22+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Matthew88252719,,2022-06-28 19:58:02+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,InvestingAlpha1,"Tokyo, Japan",2022-06-28 19:51:35+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,KorruptdHigh420,"Ontario, CA",2022-06-28 19:47:57+00:00
Incredible to see so many bullish folks 'yesterday' who now explain 'obvious bearish' setups in their charts at mar… https://t.co/ir2xDgjfnP,Acorn_Capital,"New York, USA",2022-06-28 19:34:59+00:00
SPY futures- This multi month range went bullish in vol 2 weeks ago- this morning it flipped to bearish at 391- get… https://t.co/P9ZEDXB9oe,OnlyGreenTrades,Worldwide,2022-06-28 19:34:22+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BradMetcalf2,"Edmonton, Alberta",2022-06-28 19:23:47+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,zakvee,"New York, NY",2022-06-28 19:20:48+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,ShebNitz,"Portland, OR",2022-06-28 19:17:13+00:00
"#ES_F $SPY bulls in trouble after a failed bullish imbalance, now testing VAH. If we loose 3775 (buy control), more… https://t.co/EdvvvkDB32",GeorgeWegwitz,"Madrid, Tenerife",2022-06-28 19:14:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,rockyrockcrock,,2022-06-28 19:14:12+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,aeyesunny,,2022-06-28 19:11:30+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,WolfRuleOne,България,2022-06-28 19:02:03+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,PentarchyDev,Metaverse,2022-06-28 18:59:59+00:00
